Date,AAPL,GOOGL,MSFT
2017-10-20,156.25,1005.070007,78.809998
2017-10-19,155.979996,1001.840027,77.910004
2017-10-18,159.759995,1012.73999,77.610001
2017-10-17,160.470001,1011.0,77.589996
2017-10-16,159.880005,1009.349976,77.650002
2017-10-13,156.990005,1007.8699949999999,77.489998
2017-10-12,156.0,1005.650024,77.120003
2017-10-11,156.550003,1005.650024,76.41999799999999
2017-10-10,155.899994,987.7999880000001,76.290001
2017-10-09,155.83999599999999,992.3099980000001,76.290001
2017-10-06,155.300003,993.6400150000001,76.0
2017-10-05,155.389999,985.1900019999999,75.970001
2017-10-04,153.479996,966.7800289999999,74.690002
2017-10-03,154.479996,972.080017,74.260002
2017-10-02,153.809998,967.4699710000001,74.610001
2017-09-29,154.119995,973.7199710000001,74.489998
2017-09-28,153.279999,964.8099980000001,73.870003
2017-09-27,154.229996,959.900024,73.849998
2017-09-26,153.139999,937.429993,73.260002
2017-09-25,150.550003,934.2800289999999,73.260002
2017-09-22,151.889999,943.26001,74.410004
2017-09-21,153.389999,947.5499880000001,74.209999
2017-09-20,156.070007,947.5399779999999,74.940002
2017-09-19,158.729996,936.8599849999999,75.440002
2017-09-18,158.669998,929.75,75.160004
2017-09-15,159.880005,935.2899779999999,75.309998
2017-09-14,158.279999,940.1300050000001,74.769997
2017-09-13,159.649994,950.4400019999999,75.209999
2017-09-12,160.860001,946.650024,74.68
2017-09-11,161.5,943.2899779999999,74.760002
2017-09-08,158.630005,941.409973,73.980003
2017-09-07,161.259995,949.8900150000001,74.339996
2017-09-06,161.91000400000001,942.0200199999999,73.400002
2017-09-05,162.080002,941.4799800000001,73.610001
2017-09-01,164.050003,951.98999,73.940002
2017-08-31,164.0,955.23999,74.769997
2017-08-30,163.350006,943.6300050000001,74.010002
2017-08-29,162.91000400000001,935.75,73.050003
2017-08-28,161.470001,928.1300050000001,72.83000200000001
2017-08-25,159.860001,930.5,72.82
2017-08-24,159.270004,936.8900150000001,72.690002
2017-08-23,159.979996,942.580017,72.720001
2017-08-22,159.779999,940.400024,73.160004
2017-08-21,157.21000700000002,920.8699949999999,72.150002
2017-08-18,157.5,926.179993,72.489998
2017-08-17,157.860001,927.659973,72.400002
2017-08-16,160.949997,944.2700199999999,73.650002
2017-08-15,161.600006,938.080017,73.220001
2017-08-14,159.850006,938.929993,73.199997
2017-08-11,157.479996,930.090027,72.115776
2017-08-10,155.320007,923.590027,71.03155500000001
2017-08-09,160.429993,940.080017,72.085938
2017-08-08,159.453827,944.1900019999999,72.40424300000001
2017-08-07,158.188797,945.75,72.016312
2017-08-04,155.77825900000002,945.7899779999999,72.294823
2017-08-03,154.961472,940.2999880000001,71.76763199999999
2017-08-02,156.52533,947.6400150000001,71.877052
2017-08-01,149.46305800000002,946.5599980000001,72.195358
2017-07-31,148.148224,945.5,72.314713
2017-07-28,148.915207,958.330017,72.652916
2017-07-27,149.971069,952.51001,72.772285
2017-07-26,152.859726,965.3099980000001,73.657562
2017-07-25,152.142548,969.0300289999999,73.79682199999999
2017-07-24,151.495071,998.3099980000001,73.209946
2017-07-21,149.682205,993.840027,73.39894100000001
2017-07-20,149.751923,992.1900019999999,73.82666
2017-07-19,150.429276,992.7700199999999,73.46856700000001
2017-07-18,149.49295,986.9500119999999,72.911537
2017-07-17,148.974976,975.9600220000001,72.96127299999999
2017-07-14,148.457001,976.909973,72.394295
2017-07-13,147.191986,968.849976,71.389641
2017-07-12,145.16992199999999,967.659973,70.77293399999999
2017-07-11,144.960739,953.5300289999999,69.61908000000001
2017-07-10,144.49258400000002,951.0,69.609138
2017-07-07,143.61601299999998,940.8099980000001,69.091888
2017-07-06,142.17169199999998,927.6900019999999,68.206604
2017-07-05,143.526367,932.26001,68.71390500000001
2017-07-03,142.93868999999998,919.4600220000001,67.808723
2017-06-30,143.45665,929.679993,68.564697
2017-06-29,143.117966,937.820007,68.12702900000001
2017-06-28,145.259567,961.01001,69.430092
2017-06-27,143.167786,948.090027,68.84320799999999
2017-06-26,145.249619,972.090027,70.156219
2017-06-23,145.707809,986.090027,70.832611
2017-06-22,145.060364,976.6199949999999,69.88765
2017-06-21,145.299408,978.590027,69.897591
2017-06-20,144.44276399999998,968.98999,69.539505
2017-06-19,145.76757800000001,975.2199710000001,70.494415
2017-06-16,141.713501,958.6199949999999,69.629028
2017-06-15,143.72558600000002,960.179993,69.529556
2017-06-14,144.592194,967.929993,69.897591
2017-06-13,146.01658600000002,970.5,70.275581
2017-06-12,144.85116599999998,961.8099980000001,69.41019399999999
2017-06-09,148.397247,970.1199949999999,69.947327
2017-06-08,154.38374299999998,1004.2800289999999,71.568687
2017-06-07,154.76225300000002,1001.5,72.00636300000001
2017-06-06,153.845856,996.679993,72.135666
2017-06-05,153.32788100000002,1003.8800050000001,71.89694200000001
2017-06-02,154.841934,996.1199949999999,71.3797
2017-06-01,152.580811,988.2899779999999,69.728493
2017-05-31,152.16246,987.090027,69.469872
2017-05-30,153.068893,996.169983,70.036858
2017-05-26,153.00914,993.2700199999999,69.589233
2017-05-25,153.268112,991.8599849999999,69.25104499999999
2017-05-24,152.740189,977.6099849999999,68.40554
2017-05-23,153.198395,970.5499880000001,68.316025
2017-05-22,153.38765,964.070007,68.087234
2017-05-19,152.461288,954.650024,67.33126800000001
2017-05-18,151.943314,950.5,67.351158
2017-05-17,149.662277,942.169983,67.122383
2017-05-16,154.861862,964.6099849999999,69.04216
2017-05-15,155.090958,959.2199710000001,67.679413
2017-05-12,155.48941000000002,955.1400150000001,67.629959
2017-05-11,153.347809,955.8900150000001,67.709076
2017-05-10,152.032974,954.840027,68.549751
2017-05-09,152.757141,956.7100220000001,68.28272199999999
2017-05-08,151.784973,958.6900019999999,68.183823
2017-05-05,147.76741,950.2800289999999,68.243156
2017-05-04,145.35685700000002,954.7199710000001,68.05524399999999
2017-05-03,145.882614,948.4500119999999,68.322281
2017-05-02,146.32901,937.090027,68.53987099999999
2017-05-01,145.406448,932.820007,68.648666
2017-04-28,142.499893,924.5200199999999,67.709076
2017-04-27,142.638794,891.4400019999999,67.521164
2017-04-26,142.529663,889.1400150000001,67.085999
2017-04-25,143.372864,888.840027,67.175003
2017-04-24,142.48998999999998,878.929993,66.789284
2017-04-21,141.130966,858.9500119999999,65.671677
2017-04-20,141.299591,860.080017,64.781548
2017-04-19,139.553696,856.51001,64.326599
2017-04-18,140.06951899999999,853.98999,64.67276
2017-04-17,140.69448899999998,855.1300050000001,64.761772
2017-04-13,139.92073100000002,840.179993,64.237579
2017-04-12,140.664734,841.4600220000001,64.514511
2017-04-11,140.496094,839.8800050000001,64.761772
2017-04-10,142.02375800000002,841.7000119999999,64.81121800000001
2017-04-07,142.192398,842.099976,64.959579
2017-04-06,142.509842,845.099976,65.009033
2017-04-05,142.866959,848.909973,64.840889
2017-04-04,143.610962,852.570007,65.009033
2017-04-03,142.54951499999999,856.75,64.831001
2017-03-31,142.509842,847.7999880000001,65.13760400000001
2017-03-30,142.777664,849.4799800000001,64.98925
2017-03-29,142.966141,849.8699949999999,64.75188399999999
2017-03-28,142.64871200000002,840.6300050000001,64.573853
2017-03-27,139.752106,838.51001,64.385933
2017-03-24,139.51400800000002,835.1400150000001,64.267258
2017-03-23,139.79176299999997,839.650024,64.158463
2017-03-22,140.287766,849.7999880000001,64.316704
2017-03-21,138.72041299999998,850.1400150000001,63.505699
2017-03-20,140.32745400000002,867.909973,64.217804
2017-03-17,138.869217,872.3699949999999,64.158463
2017-03-16,139.563614,870.0,63.930983999999995
